//GAME NAME:		Fire Emblem: Dark Dragon and the Sword of Light

//BLOCK #003 NAME:		Recruitments, Boss Quotes

//POINTER #0 @ $1C863 - STRING #0 @ $1C93D

#W16($1C863)
ア0つか<LoadFace>アまききの<*><SetSpeed>えマルスおうし"<N>
//おいらは<N>
//ふなのりのタ"ロスて"す<A>
//<*>もう かいそ"くから<N>
//あしをあらいたいんて"す<A>
//<*>こころをいれかえて<N>
//はたらきますから<N>
//と"うかなかまにしてくた"さい<X>


//POINTER #1 @ $1C865 - STRING #1 @ $1C9A1

#W16($1C865)
アGつか<LoadFace>アアききろ<SetSpeed>え<*>あっ<N>
//あなたか"マルスさまね<N>
//(へえ-ステキなひとなんた")<N>
//たすけてくれてありか"とう<A>
//<*>わたしか" たすかったことを<N>
//あねにつたえてくた"さい<N>
//きっと よろこんて"くれるから<A>
//<*>それと....<N>
//これからは わたしも<N>
//マルスさまのちからになります<N>
//おそは"においてくた"さいね<A>
//<N>
//<*>いいて"しょ!<X>


//POINTER #2 @ $1C867 - STRING #2 @ $1CA44

#W16($1C867)
アGつか<LoadFace>アアききそ<SetSpeed>え<*>はし"めまして マルスおうし"<N>
//マケト"ニアのミネルハ"て"す<N>
//マリアを たすけていたた"き<N>
//ありか"とうこ"さ"います<A>
//<*>いろんなし"し"ょうか"<N>
//あったとはいえ いままて"<N>
//あなたか"たに てきたいして<N>
//もうしわけありません<A>
//<*>また" あにのミシェイルはし"め<N>
//マケト"ニアのおおくは<N>
//ト"ル-アに かたんしています<A>
//<*>しかし かれらは<N>
//わたしにとっても ちちのかたき<N>
//て"きれは" わたしのてて"<N>
//たおしたいと おもっています<A>
//<*>たた" わたしのふ"かたち<N>
//とくに しろきした"んの<N>
//カチュア,ハ°オラ,エストの<N>
//3にんは たすけてくた"さい<A>
//<*>かのし"ょたちは<N>
//はんらんをおそれた<N>
//ト"ル-アによって わたしから<N>
//はなされてしまいました<A>
//<*>て"も わたしか"<N>
//いきていることをしれは"<N>
//きっと よろこんて"<N>
//なかまにくわわるて"しょう<A>
//<*>マケト"ニアをふみにし"った<N>
//にくい ト"ル-ア...<N>
//わたしたちも おうし"とともに<N>
//たたかわせて くた"さい<X>


//POINTER #3 @ $1C869 - STRING #3 @ $1CD06

#W16($1C869)
アGつか<LoadFace>アアききち<SetSpeed>え<*>マルスさま<N>
//おひさしふ"りて"す<N>
//カチュアて"す<A>
//<*>ミネルハ"さまか"<N>
//ようやくマルスさまの<N>
//みかたになれたときいて<N>
//おまちしていたのて"す<A>
//<*>わたしも か"んは"りますから<N>
//よろしく おねか"いしますね<X>


//POINTER #4 @ $1C86B - STRING #4 @ $1CBFF

#W16($1C86B)
アGつか<LoadFace>アアききた<SetSpeed>え<*>マルスさま はし"めまして<N>
//わたしは しろきした"んの<N>
//ハ°オラともうします<A>
//<*>マリアさまか" たすけられたときき<N>
//いもうとの カチュアとふたりて"<N>
//マケト"ニアから にけ"てきました<A>
//<*>カチュアか" やくそくしたとおり<N>
//わたしたちも ミネルハ"さまと<N>
//いっしょに たたかいます<A>
//<*>て"も また" <N>
//いちは"んしたの いもうと <N>
//エストか" ク"ルニアにいったまま <N>
//かえらないのて"す<A>
//<*>あのこか" かえってきて<N>
//3にん いっしょになれは"<N>
//すこしは おやくにたって<N>
//みせられるのて"すか"...<X>


//POINTER #5 @ $1C86D - STRING #5 @ $1CD7A

#W16($1C86D)
アGつか<LoadFace>アアききに<SetSpeed>え<*>え" !?<N>
//アルティアのおうし"た"って<N>
//ありか"てえ たすかったせ"<A>
//<*>おいらは リカ-ト""って<N>
//けちな とうそ"くて"ね<N>
//このしろへ  ぬすみにはいったら<N>
//やつらにみつかって このさ"まさ<A>
//<*>たすけてくれた おれいに<N>
//おいらも <N>
//あんたらの ちからになるせ"<X>


//POINTER #6 @ $1C86F - STRING #6 @ $1CE0C

#W16($1C86F)
ア0つか<LoadFace>アたききを<SetSpeed>え<*><*>わたしは しさいウェンテ"ル<N>
//カ"-ネフのやりかたに<N>
//はんたいしたため とらわれて<N>
//しまいました<A>
//<*>これからは<N>
//わたしの Mシ-ルト"て"<N>
//あなたたちを <N>
//おまもりしましょう<X>


//POINTER #7 @ $1C871 - STRING #7 @ $1CE72

#W16($1C871)
アGつか<LoadFace>アアきき"<SetSpeed>え<*>ああ マルスさまて"すね<N>
//マケト"ニアのエストて"す<N>
//やっと おあいすることか"<N>
//て"きました<A>
//<*>ク"ルニアく"んか" アカネイアから<N>
//もちさった メリクルレイヒ°アを<N>
//とりかえしに いっていたのて"す<A>
//<*>て"も これは わたしたちには<N>
//つかえませんから と"うそ"<N>
//マルスさまか" おつかいになって<N>
//くた"さい<X>


//POINTER #8 @ $1C873 - STRING #8 @ $1D060

#W16($1C873)
アGつか<LoadFace>アアききウ<SetSpeed>え<*>やはり こんなたたかいは<N>
//か"まんて"きない<N>
//ハ°オラ エスト カチュア<N>
//かえりましょう<BossQuote?>け<X>


//POINTER #9 @ $1C875 - STRING #9 @ $1D004

#W16($1C875)
アGつか<LoadFace><$90>まききぬ<SetSpeed>き<*>マルスよ ....<N>
//さ"んねんた"か" いつまて"も<N>
//おまえのあいては しておれぬ<N>
//このファルシオンか" ほしくは"<N>
//テ-ヘ"まて" とりにくるか"よい<BossQuote?>そ<X>


//POINTER #10 @ $1C877 - STRING #10 @ $1D3E8

#W16($1C877)
アGつか<LoadFace>アアききイ<SetSpeed>え<*>カシム!?<N>
